SheetConnection sheet("Test_Case_4B50N1806.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 18;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!N1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!O1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!P1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!Q1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 0.08 0.05 ] [ -0.04 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 2 
[[ 1.87 1.07 ] [ -0.94 -0.54 ] [ -0.31 -0.18 ] [ -0.16 -0.09 ] [ -0.09 -0.05 ] [ -0.06 -0.04 ] [ -0.04 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 3 
[[ 1.95 1.12 ] [ -0.98 -0.56 ] [ -0.33 -0.19 ] [ -0.16 -0.09 ] [ -0.10 -0.06 ] [ -0.07 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 4 
[[ 1.13 0.65 ] [ -0.56 -0.32 ] [ -0.19 -0.11 ] [ -0.09 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 
