SheetConnection sheet("Test_Case_2B6N235.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 12.63 16.77 16.39 ] [ -6.31 -8.38 -8.20 ] [ -2.10 -2.79 -2.73 ] [ -1.05 -1.40 -1.37 ] [ -0.63 -0.84 -0.82 ] ] 

 //Ships 2 
[[ 0.91 1.21 1.18 ] [ -0.46 -0.61 -0.59 ] [ -0.15 -0.20 -0.20 ] [ -0.08 -0.10 -0.10 ] [ -0.05 -0.06 -0.06 ] ] 

 //Ships 3 
[[ 14.16 18.80 18.38 ] [ -7.08 -9.40 -9.19 ] [ -2.36 -3.13 -3.06 ] [ -1.18 -1.57 -1.53 ] [ -0.71 -0.94 -0.92 ] ] 

 //Ships 4 
[[ 4.63 6.14 6.01 ] [ -2.31 -3.07 -3.00 ] [ -0.77 -1.02 -1.00 ] [ -0.39 -0.51 -0.50 ] [ -0.23 -0.31 -0.30 ] ] 

 //Ships 5 
[[ 10.65 14.15 13.83 ] [ -5.33 -7.07 -6.92 ] [ -1.78 -2.36 -2.31 ] [ -0.89 -1.18 -1.15 ] [ -0.53 -0.71 -0.69 ] ] 

 //Ships 6 
[[ 0.44 0.59 0.57 ] [ -0.22 -0.29 -0.29 ] [ -0.07 -0.10 -0.10 ] [ -0.04 -0.05 -0.05 ] [ -0.02 -0.03 -0.03 ] ] 
];
