SheetConnection sheet("Test_Case_5B50N1518.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 14;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!N1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!O1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!P1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!Q1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 3.74 1.42 ] [ -1.87 -0.71 ] [ -0.62 -0.24 ] [ -0.31 -0.12 ] [ -0.19 -0.07 ] [ -0.12 -0.05 ] [ -0.09 -0.03 ] [ -0.07 -0.03 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] ] 

 //Ships 2 
[[ 13.39 5.07 ] [ -6.69 -2.54 ] [ -2.23 -0.85 ] [ -1.12 -0.42 ] [ -0.67 -0.25 ] [ -0.45 -0.17 ] [ -0.32 -0.12 ] [ -0.24 -0.09 ] [ -0.19 -0.07 ] [ -0.15 -0.06 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] [ -0.09 -0.03 ] [ -0.07 -0.03 ] ] 

 //Ships 3 
[[ 24.12 9.14 ] [ -12.06 -4.57 ] [ -4.02 -1.52 ] [ -2.01 -0.76 ] [ -1.21 -0.46 ] [ -0.80 -0.30 ] [ -0.57 -0.22 ] [ -0.43 -0.16 ] [ -0.33 -0.13 ] [ -0.27 -0.10 ] [ -0.22 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] [ -0.13 -0.05 ] ] 

 //Ships 4 
[[ 8.60 3.26 ] [ -4.30 -1.63 ] [ -1.43 -0.54 ] [ -0.72 -0.27 ] [ -0.43 -0.16 ] [ -0.29 -0.11 ] [ -0.20 -0.08 ] [ -0.15 -0.06 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.07 -0.02 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] ] 

 //Ships 5 
[[ 22.90 8.68 ] [ -11.45 -4.34 ] [ -3.82 -1.45 ] [ -1.91 -0.72 ] [ -1.15 -0.43 ] [ -0.76 -0.29 ] [ -0.55 -0.21 ] [ -0.41 -0.15 ] [ -0.32 -0.12 ] [ -0.25 -0.10 ] [ -0.21 -0.08 ] [ -0.17 -0.07 ] [ -0.15 -0.06 ] [ -0.13 -0.05 ] ] 

 //Ships 6 
[[ 27.88 10.56 ] [ -13.94 -5.28 ] [ -4.65 -1.76 ] [ -2.32 -0.88 ] [ -1.39 -0.53 ] [ -0.93 -0.35 ] [ -0.66 -0.25 ] [ -0.50 -0.19 ] [ -0.39 -0.15 ] [ -0.31 -0.12 ] [ -0.25 -0.10 ] [ -0.21 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] ] 

 //Ships 7 
[[ 7.38 2.80 ] [ -3.69 -1.40 ] [ -1.23 -0.47 ] [ -0.62 -0.23 ] [ -0.37 -0.14 ] [ -0.25 -0.09 ] [ -0.18 -0.07 ] [ -0.13 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.07 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] ] 

 //Ships 8 
[[ 13.00 4.92 ] [ -6.50 -2.46 ] [ -2.17 -0.82 ] [ -1.08 -0.41 ] [ -0.65 -0.25 ] [ -0.43 -0.16 ] [ -0.31 -0.12 ] [ -0.23 -0.09 ] [ -0.18 -0.07 ] [ -0.14 -0.05 ] [ -0.12 -0.04 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.07 -0.03 ] ] 

 //Ships 9 
[[ 23.67 8.97 ] [ -11.83 -4.48 ] [ -3.94 -1.49 ] [ -1.97 -0.75 ] [ -1.18 -0.45 ] [ -0.79 -0.30 ] [ -0.56 -0.21 ] [ -0.42 -0.16 ] [ -0.33 -0.12 ] [ -0.26 -0.10 ] [ -0.22 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] [ -0.13 -0.05 ] ] 

 //Ships 10 
[[ 17.19 6.51 ] [ -8.60 -3.26 ] [ -2.87 -1.09 ] [ -1.43 -0.54 ] [ -0.86 -0.33 ] [ -0.57 -0.22 ] [ -0.41 -0.16 ] [ -0.31 -0.12 ] [ -0.24 -0.09 ] [ -0.19 -0.07 ] [ -0.16 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] [ -0.09 -0.04 ] ] 

 //Ships 11 
[[ 25.99 9.85 ] [ -13.00 -4.92 ] [ -4.33 -1.64 ] [ -2.17 -0.82 ] [ -1.30 -0.49 ] [ -0.87 -0.33 ] [ -0.62 -0.23 ] [ -0.46 -0.18 ] [ -0.36 -0.14 ] [ -0.29 -0.11 ] [ -0.24 -0.09 ] [ -0.20 -0.07 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] ] 

 //Ships 12 
[[ 7.03 2.66 ] [ -3.51 -1.33 ] [ -1.17 -0.44 ] [ -0.59 -0.22 ] [ -0.35 -0.13 ] [ -0.23 -0.09 ] [ -0.17 -0.06 ] [ -0.13 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.01 ] ] 

 //Ships 13 
[[ 4.57 1.73 ] [ -2.29 -0.87 ] [ -0.76 -0.29 ] [ -0.38 -0.14 ] [ -0.23 -0.09 ] [ -0.15 -0.06 ] [ -0.11 -0.04 ] [ -0.08 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] ] 

 //Ships 14 
[[ 28.11 10.65 ] [ -14.06 -5.33 ] [ -4.69 -1.78 ] [ -2.34 -0.89 ] [ -1.41 -0.53 ] [ -0.94 -0.36 ] [ -0.67 -0.25 ] [ -0.50 -0.19 ] [ -0.39 -0.15 ] [ -0.31 -0.12 ] [ -0.26 -0.10 ] [ -0.21 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] ] 

 //Ships 15 
[[ 11.94 4.52 ] [ -5.97 -2.26 ] [ -1.99 -0.75 ] [ -0.99 -0.38 ] [ -0.60 -0.23 ] [ -0.40 -0.15 ] [ -0.28 -0.11 ] [ -0.21 -0.08 ] [ -0.17 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] [ -0.09 -0.03 ] [ -0.08 -0.03 ] [ -0.07 -0.02 ] ] 

 //Ships 16 
[[ 6.92 2.62 ] [ -3.46 -1.31 ] [ -1.15 -0.44 ] [ -0.58 -0.22 ] [ -0.35 -0.13 ] [ -0.23 -0.09 ] [ -0.16 -0.06 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.04 -0.01 ] ] 

 //Ships 17 
[[ 26.09 9.89 ] [ -13.04 -4.94 ] [ -4.35 -1.65 ] [ -2.17 -0.82 ] [ -1.30 -0.49 ] [ -0.87 -0.33 ] [ -0.62 -0.24 ] [ -0.47 -0.18 ] [ -0.36 -0.14 ] [ -0.29 -0.11 ] [ -0.24 -0.09 ] [ -0.20 -0.07 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] ] 

 //Ships 18 
[[ 4.73 1.79 ] [ -2.36 -0.90 ] [ -0.79 -0.30 ] [ -0.39 -0.15 ] [ -0.24 -0.09 ] [ -0.16 -0.06 ] [ -0.11 -0.04 ] [ -0.08 -0.03 ] [ -0.07 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.04 -0.01 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] ] 

 //Ships 19 
[[ 15.30 5.80 ] [ -7.65 -2.90 ] [ -2.55 -0.97 ] [ -1.28 -0.48 ] [ -0.77 -0.29 ] [ -0.51 -0.19 ] [ -0.36 -0.14 ] [ -0.27 -0.10 ] [ -0.21 -0.08 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.04 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] ] 

 //Ships 20 
